

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 10:24:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1377  0664  00F1               	movwf	CWrotate@steps+1
  1378  0665  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1379                           
  1380                           ;main.c: 140:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1381  066A  3006               	movlw	6
  1382  066B  00FB               	movwf	??_main+2
  1383  066C  3013               	movlw	19
  1384  066D  00FA               	movwf	??_main+1
  1385  066E  30AD               	movlw	173
  1386  066F  00F9               	movwf	??_main
  1387  0670                     u1247:	
  1388  0670  0BF9               	decfsz	??_main,f
  1389  0671  2E70               	goto	u1247
  1390  0672  0BFA               	decfsz	??_main+1,f
  1391  0673  2E70               	goto	u1247
  1392  0674  0BFB               	decfsz	??_main+2,f
  1393  0675  2E70               	goto	u1247
  1394  0676  2E77               	nop2
  1395                           
  1396                           ;main.c: 141:         Crotate(150);
  1397  0677  3096               	movlw	150
  1398  0678  00F0               	movwf	Crotate@steps
  1399  0679  3000               	movlw	0
  1400  067A  00F1               	movwf	Crotate@steps+1
  1401  067B  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1402                           
  1403                           ;main.c: 142:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1404  0680  3006               	movlw	6
  1405  0681  00FB               	movwf	??_main+2
  1406  0682  3013               	movlw	19
  1407  0683  00FA               	movwf	??_main+1
  1408  0684  30AD               	movlw	173
  1409  0685  00F9               	movwf	??_main
  1410  0686                     u1257:	
  1411  0686  0BF9               	decfsz	??_main,f
  1412  0687  2E86               	goto	u1257
  1413  0688  0BFA               	decfsz	??_main+1,f
  1414  0689  2E86               	goto	u1257
  1415  068A  0BFB               	decfsz	??_main+2,f
  1416  068B  2E86               	goto	u1257
  1417  068C  2E8D               	nop2
  1418                           
  1419                           ;main.c: 143:         Crotate(250);
  1420  068D  30FA               	movlw	250
  1421  068E  00F0               	movwf	Crotate@steps
  1422  068F  3000               	movlw	0
  1423  0690  00F1               	movwf	Crotate@steps+1
  1424  0691  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1425                           
  1426                           ;main.c: 145:         lcd_home();
  1427  0696  120A  118A  22B0  120A  118A  	fcall	_lcd_home
  1428                           
  1429                           ;main.c: 146:         lcd_putstr("Setting for note");
  1430  069B  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1431  069C  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1432                           
  1433                           ;main.c: 147:         lcd_2ndline();
  1434  06A1  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
  1435                           
  1436                           ;main.c: 148:         lcd_putstr("B");
  1437  06A6  3028               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1438  06A7  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1439                           
  1440                           ;main.c: 149:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1441  06AC  301A               	movlw	26
  1442  06AD  00FB               	movwf	??_main+2
  1443  06AE  305E               	movlw	94
  1444  06AF  00FA               	movwf	??_main+1
  1445  06B0  306E               	movlw	110
  1446  06B1  00F9               	movwf	??_main
  1447  06B2                     u1267:	
  1448  06B2  0BF9               	decfsz	??_main,f
  1449  06B3  2EB2               	goto	u1267
  1450  06B4  0BFA               	decfsz	??_main+1,f
  1451  06B5  2EB2               	goto	u1267
  1452  06B6  0BFB               	decfsz	??_main+2,f
  1453  06B7  2EB2               	goto	u1267
  1454  06B8  0000               	nop
  1455                           
  1456                           ;main.c: 151:         Crotate(20);
  1457  06B9  3014               	movlw	20
  1458  06BA  00F0               	movwf	Crotate@steps
  1459  06BB  3000               	movlw	0
  1460  06BC  00F1               	movwf	Crotate@steps+1
  1461  06BD  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1462                           
  1463                           ;main.c: 152:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1464  06C2  3082               	movlw	130
  1465  06C3  00FA               	movwf	??_main+1
  1466  06C4  30DD               	movlw	221
  1467  06C5  00F9               	movwf	??_main
  1468  06C6                     u1277:	
  1469  06C6  0BF9               	decfsz	??_main,f
  1470  06C7  2EC6               	goto	u1277
  1471  06C8  0BFA               	decfsz	??_main+1,f
  1472  06C9  2EC6               	goto	u1277
  1473  06CA  2ECB               	nop2
  1474                           
  1475                           ;main.c: 153:         CWrotate(100);
  1476  06CB  3064               	movlw	100
  1477  06CC  00F0               	movwf	CWrotate@steps
  1478  06CD  3000               	movlw	0
  1479  06CE  00F1               	movwf	CWrotate@steps+1
  1480  06CF  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1481                           
  1482                           ;main.c: 154:         _delay((unsigned long)((15)*(20000000/4000.0)));
  1483  06D4  3062               	movlw	98
  1484  06D5  00FA               	movwf	??_main+1
  1485  06D6  3065               	movlw	101
  1486  06D7  00F9               	movwf	??_main
  1487  06D8                     u1287:	
  1488  06D8  0BF9               	decfsz	??_main,f
  1489  06D9  2ED8               	goto	u1287
  1490  06DA  0BFA               	decfsz	??_main+1,f
  1491  06DB  2ED8               	goto	u1287
  1492  06DC  2EDD               	nop2
  1493                           
  1494                           ;main.c: 155:         CWrotate(150);
  1495  06DD  3096               	movlw	150
  1496  06DE  00F0               	movwf	CWrotate@steps
  1497  06DF  3000               	movlw	0
  1498  06E0  00F1               	movwf	CWrotate@steps+1
  1499  06E1  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1500                           
  1501                           ;main.c: 156:         _delay((unsigned long)((30)*(20000000/4000.0)));
  1502  06E6  30C3               	movlw	195
  1503  06E7  00FA               	movwf	??_main+1
  1504  06E8  30CD               	movlw	205
  1505  06E9  00F9               	movwf	??_main
  1506  06EA                     u1297:	
  1507  06EA  0BF9               	decfsz	??_main,f
  1508  06EB  2EEA               	goto	u1297
  1509  06EC  0BFA               	decfsz	??_main+1,f
  1510  06ED  2EEA               	goto	u1297
  1511                           
  1512                           ;main.c: 157:         CWrotate(40);
  1513  06EE  3028               	movlw	40
  1514  06EF  00F0               	movwf	CWrotate@steps
  1515  06F0  3000               	movlw	0
  1516  06F1  00F1               	movwf	CWrotate@steps+1
  1517  06F2  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1518                           
  1519                           ;main.c: 158:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1520  06F7  3006               	movlw	6
  1521  06F8  00FB               	movwf	??_main+2
  1522  06F9  3013               	movlw	19
  1523  06FA  00FA               	movwf	??_main+1
  1524  06FB  30AD               	movlw	173
  1525  06FC  00F9               	movwf	??_main
  1526  06FD                     u1307:	
  1527  06FD  0BF9               	decfsz	??_main,f
  1528  06FE  2EFD               	goto	u1307
  1529  06FF  0BFA               	decfsz	??_main+1,f
  1530  0700  2EFD               	goto	u1307
  1531  0701  0BFB               	decfsz	??_main+2,f
  1532  0702  2EFD               	goto	u1307
  1533  0703  2F04               	nop2
  1534                           
  1535                           ;main.c: 159:         Crotate(70);
  1536  0704  3046               	movlw	70
  1537  0705  00F0               	movwf	Crotate@steps
  1538  0706  3000               	movlw	0
  1539  0707  00F1               	movwf	Crotate@steps+1
  1540  0708  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1541                           
  1542                           ;main.c: 160:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1543  070D  3006               	movlw	6
  1544  070E  00FB               	movwf	??_main+2
  1545  070F  3013               	movlw	19
  1546  0710  00FA               	movwf	??_main+1
  1547  0711  30AD               	movlw	173
  1548  0712  00F9               	movwf	??_main
  1549  0713                     u1317:	
  1550  0713  0BF9               	decfsz	??_main,f
  1551  0714  2F13               	goto	u1317
  1552  0715  0BFA               	decfsz	??_main+1,f
  1553  0716  2F13               	goto	u1317
  1554  0717  0BFB               	decfsz	??_main+2,f
  1555  0718  2F13               	goto	u1317
  1556  0719  2F1A               	nop2
  1557                           
  1558                           ;main.c: 161:         Crotate(100);
  1559  071A  3064               	movlw	100
  1560  071B  00F0               	movwf	Crotate@steps
  1561  071C  3000               	movlw	0
  1562  071D  00F1               	movwf	Crotate@steps+1
  1563  071E  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1564                           
  1565                           ;main.c: 163:         lcd_home();
  1566  0723  120A  118A  22B0  120A  118A  	fcall	_lcd_home
  1567                           
  1568                           ;main.c: 164:         lcd_putstr("Setting for note");
  1569  0728  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1570  0729  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1571                           
  1572                           ;main.c: 165:         lcd_2ndline();
  1573  072E  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
  1574                           
  1575                           ;main.c: 166:         lcd_putstr("E");
  1576  0733  302C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1577  0734  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1578                           
  1579                           ;main.c: 167:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1580  0739  301A               	movlw	26
  1581  073A  00FB               	movwf	??_main+2
  1582  073B  305E               	movlw	94
  1583  073C  00FA               	movwf	??_main+1
  1584  073D  306E               	movlw	110
  1585  073E  00F9               	movwf	??_main
  1586  073F                     u1327:	
  1587  073F  0BF9               	decfsz	??_main,f
  1588  0740  2F3F               	goto	u1327
  1589  0741  0BFA               	decfsz	??_main+1,f
  1590  0742  2F3F               	goto	u1327
  1591  0743  0BFB               	decfsz	??_main+2,f
  1592  0744  2F3F               	goto	u1327
  1593  0745  0000               	nop
  1594                           
  1595                           ;main.c: 169:         Crotate(12);
  1596  0746  300C               	movlw	12
  1597  0747  00F0               	movwf	Crotate@steps
  1598  0748  3000               	movlw	0
  1599  0749  00F1               	movwf	Crotate@steps+1
  1600  074A  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1601                           
  1602                           ;main.c: 170:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1603  074F  3006               	movlw	6
  1604  0750  00FB               	movwf	??_main+2
  1605  0751  3013               	movlw	19
  1606  0752  00FA               	movwf	??_main+1
  1607  0753  30AD               	movlw	173
  1608  0754  00F9               	movwf	??_main
  1609  0755                     u1337:	
  1610  0755  0BF9               	decfsz	??_main,f
  1611  0756  2F55               	goto	u1337
  1612  0757  0BFA               	decfsz	??_main+1,f
  1613  0758  2F55               	goto	u1337
  1614  0759  0BFB               	decfsz	??_main+2,f
  1615  075A  2F55               	goto	u1337
  1616  075B  2F5C               	nop2
  1617                           
  1618                           ;main.c: 171:         CWrotate(10);
  1619  075C  300A               	movlw	10
  1620  075D  00F0               	movwf	CWrotate@steps
  1621  075E  3000               	movlw	0
  1622  075F  00F1               	movwf	CWrotate@steps+1
  1623  0760  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1624                           
  1625                           ;main.c: 172:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1626  0765  3006               	movlw	6
  1627  0766  00FB               	movwf	??_main+2
  1628  0767  3013               	movlw	19
  1629  0768  00FA               	movwf	??_main+1
  1630  0769  30AD               	movlw	173
  1631  076A  00F9               	movwf	??_main
  1632  076B                     u1347:	
  1633  076B  0BF9               	decfsz	??_main,f
  1634  076C  2F6B               	goto	u1347
  1635  076D  0BFA               	decfsz	??_main+1,f
  1636  076E  2F6B               	goto	u1347
  1637  076F  0BFB               	decfsz	??_main+2,f
  1638  0770  2F6B               	goto	u1347
  1639  0771  2F72               	nop2
  1640                           
  1641                           ;main.c: 173:         CWrotate(20);
  1642  0772  3014               	movlw	20
  1643  0773  00F0               	movwf	CWrotate@steps
  1644  0774  3000               	movlw	0
  1645  0775  00F1               	movwf	CWrotate@steps+1
  1646  0776  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1647                           
  1648                           ;main.c: 174:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1649  077B  3006               	movlw	6
  1650  077C  00FB               	movwf	??_main+2
  1651  077D  3013               	movlw	19
  1652  077E  00FA               	movwf	??_main+1
  1653  077F  30AD               	movlw	173
  1654  0780  00F9               	movwf	??_main
  1655  0781                     u1357:	
  1656  0781  0BF9               	decfsz	??_main,f
  1657  0782  2F81               	goto	u1357
  1658  0783  0BFA               	decfsz	??_main+1,f
  1659  0784  2F81               	goto	u1357
  1660  0785  0BFB               	decfsz	??_main+2,f
  1661  0786  2F81               	goto	u1357
  1662  0787  2F88               	nop2
  1663                           
  1664                           ;main.c: 175:         CWrotate(100);
  1665  0788  3064               	movlw	100
  1666  0789  00F0               	movwf	CWrotate@steps
  1667  078A  3000               	movlw	0
  1668  078B  00F1               	movwf	CWrotate@steps+1
  1669  078C  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1670                           
  1671                           ;main.c: 176:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1672  0791  3006               	movlw	6
  1673  0792  00FB               	movwf	??_main+2
  1674  0793  3013               	movlw	19
  1675  0794  00FA               	movwf	??_main+1
  1676  0795  30AD               	movlw	173
  1677  0796  00F9               	movwf	??_main
  1678  0797                     u1367:	
  1679  0797  0BF9               	decfsz	??_main,f
  1680  0798  2F97               	goto	u1367
  1681  0799  0BFA               	decfsz	??_main+1,f
  1682  079A  2F97               	goto	u1367
  1683  079B  0BFB               	decfsz	??_main+2,f
  1684  079C  2F97               	goto	u1367
  1685  079D  2F9E               	nop2
  1686                           
  1687                           ;main.c: 177:         Crotate(10);
  1688  079E  300A               	movlw	10
  1689  079F  00F0               	movwf	Crotate@steps
  1690  07A0  3000               	movlw	0
  1691  07A1  00F1               	movwf	Crotate@steps+1
  1692  07A2  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1693                           
  1694                           ;main.c: 178:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1695  07A7  3006               	movlw	6
  1696  07A8  00FB               	movwf	??_main+2
  1697  07A9  3013               	movlw	19
  1698  07AA  00FA               	movwf	??_main+1
  1699  07AB  30AD               	movlw	173
  1700  07AC  00F9               	movwf	??_main
  1701  07AD                     u1377:	
  1702  07AD  0BF9               	decfsz	??_main,f
  1703  07AE  2FAD               	goto	u1377
  1704  07AF  0BFA               	decfsz	??_main+1,f
  1705  07B0  2FAD               	goto	u1377
  1706  07B1  0BFB               	decfsz	??_main+2,f
  1707  07B2  2FAD               	goto	u1377
  1708  07B3  2FB4               	nop2
  1709                           
  1710                           ;main.c: 179:         Crotate(30);
  1711  07B4  301E               	movlw	30
  1712  07B5  00F0               	movwf	Crotate@steps
  1713  07B6  3000               	movlw	0
  1714  07B7  00F1               	movwf	Crotate@steps+1
  1715  07B8  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1716                           
  1717                           ;main.c: 181:         _delay((unsigned long)((2000)*(20000000/4000.0)));
  1718  07BD  3033               	movlw	51
  1719  07BE  00FB               	movwf	??_main+2
  1720  07BF  30BB               	movlw	187
  1721  07C0  00FA               	movwf	??_main+1
  1722  07C1  30DF               	movlw	223
  1723  07C2  00F9               	movwf	??_main
  1724  07C3                     u1387:	
  1725  07C3  0BF9               	decfsz	??_main,f
  1726  07C4  2FC3               	goto	u1387
  1727  07C5  0BFA               	decfsz	??_main+1,f
  1728  07C6  2FC3               	goto	u1387
  1729  07C7  0BFB               	decfsz	??_main+2,f
  1730  07C8  2FC3               	goto	u1387
  1731  07C9  2FCA               	nop2
  1732                           
  1733                           ;main.c: 182:         lcd_clear();
  1734  07CA  120A  118A  22A9  120A  118A  	fcall	_lcd_clear
  1735                           
  1736                           ;main.c: 183:         lcd_home();
  1737  07CF  120A  118A  22B0  120A  118A  	fcall	_lcd_home
  1738                           
  1739                           ;main.c: 184:         lcd_putstr("Done setting notes!");
  1740  07D4  3001               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1741  07D5  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1742                           
  1743                           ;main.c: 185:         _delay((unsigned long)((5000)*(20000000/4000.0)));
  1744  07DA  307F               	movlw	127
  1745  07DB  00FB               	movwf	??_main+2
  1746  07DC  30D4               	movlw	212
  1747  07DD  00FA               	movwf	??_main+1
  1748  07DE  3031               	movlw	49
  1749  07DF  00F9               	movwf	??_main
  1750  07E0                     u1397:	
  1751  07E0  0BF9               	decfsz	??_main,f
  1752  07E1  2FE0               	goto	u1397
  1753  07E2  0BFA               	decfsz	??_main+1,f
  1754  07E3  2FE0               	goto	u1397
  1755  07E4  0BFB               	decfsz	??_main+2,f
  1756  07E5  2FE0               	goto	u1397
  1757  07E6  2FE7               	nop2
  1758  07E7  2C2E               	goto	l1327
  1759  07E8                     __end_of_main:	
  1760                           
  1761                           	psect	text1
  1762  0348                     __ptext1:	
  1763 ;; *************** function _lcd_putstr *****************
  1764 ;; Defined at:
  1765 ;;		line 241 in file "lcd.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  csz_string      1    wreg     PTR const unsigned char 
  1768 ;;		 -> STR_13(20), STR_12(2), STR_11(17), STR_10(2), 
  1769 ;;		 -> STR_9(17), STR_8(2), STR_7(17), STR_6(2), 
  1770 ;;		 -> STR_5(17), STR_4(2), STR_3(17), STR_2(2), 
  1771 ;;		 -> STR_1(17), 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  csz_string      1    8[COMMON] PTR const unsigned char 
  1774 ;;		 -> STR_13(20), STR_12(2), STR_11(17), STR_10(2), 
  1775 ;;		 -> STR_9(17), STR_8(2), STR_7(17), STR_6(2), 
  1776 ;;		 -> STR_5(17), STR_4(2), STR_3(17), STR_2(2), 
  1777 ;;		 -> STR_1(17), 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         1       0       0       0       0
  1789 ;;      Temps:          1       0       0       0       0
  1790 ;;      Totals:         2       0       0       0       0
  1791 ;;Total ram usage:        2 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    3
  1794 ;; This function calls:
  1795 ;;		_lcd_2ndline
  1796 ;;		_lcd_putchar
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _lcd_putstr
  1804  0348                     _lcd_putstr:	
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1808                           ;lcd_putstr@csz_string stored from wreg
  1809  0348  00F8               	movwf	lcd_putstr@csz_string
  1810  0349                     l1315:	
  1811                           ;lcd.c: 241: void lcd_putstr(const char* csz_string);lcd.c: 242: {;lcd.c: 244:  while (*
      +                          csz_string != '\0') {
  1812                           
  1813                           
  1814                           ;lcd.c: 244:  while (*csz_string != '\0') {
  1815  0349  0878               	movf	lcd_putstr@csz_string,w
  1816  034A  0084               	movwf	4
  1817  034B  120A  118A  2003  120A  118A  	fcall	stringdir
  1818  0350  3A00               	xorlw	0
  1819  0351  1903               	btfsc	3,2
  1820  0352  0008               	return
  1821                           
  1822                           ;lcd.c: 247:   if (*csz_string == '\n' || *csz_string == '\r') {
  1823  0353  0878               	movf	lcd_putstr@csz_string,w
  1824  0354  0084               	movwf	4
  1825  0355  120A  118A  2003  120A  118A  	fcall	stringdir
  1826  035A  3A0A               	xorlw	10
  1827  035B  1903               	skipnz
  1828  035C  2B67               	goto	l1309
  1829  035D  0878               	movf	lcd_putstr@csz_string,w
  1830  035E  0084               	movwf	4
  1831  035F  120A  118A  2003  120A  118A  	fcall	stringdir
  1832  0364  3A0D               	xorlw	13
  1833  0365  1D03               	skipz
  1834  0366  2B6D               	goto	l1311
  1835  0367                     l1309:	
  1836                           
  1837                           ;lcd.c: 248:    lcd_2ndline();
  1838  0367  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
  1839                           
  1840                           ;lcd.c: 249:   }
  1841  036C  2B79               	goto	l1313
  1842  036D                     l1311:	
  1843                           
  1844                           ;lcd.c: 253:    lcd_putchar(*csz_string);
  1845  036D  0878               	movf	lcd_putstr@csz_string,w
  1846  036E  0084               	movwf	4
  1847  036F  120A  118A  2003  120A  118A  	fcall	stringdir
  1848  0374  120A  118A  22C2  120A  118A  	fcall	_lcd_putchar
  1849  0379                     l1313:	
  1850                           
  1851                           ;lcd.c: 257:   csz_string++;
  1852  0379  3001               	movlw	1
  1853  037A  00F7               	movwf	??_lcd_putstr
  1854  037B  0877               	movf	??_lcd_putstr,w
  1855  037C  07F8               	addwf	lcd_putstr@csz_string,f
  1856  037D  2B49               	goto	l1315
  1857  037E                     __end_of_lcd_putstr:	
  1858                           
  1859                           	psect	text2
  1860  02C2                     __ptext2:	
  1861 ;; *************** function _lcd_putchar *****************
  1862 ;; Defined at:
  1863 ;;		line 220 in file "lcd.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  c_data          1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  c_data          1    6[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         1       0       0       0       0
  1879 ;;      Temps:          1       0       0       0       0
  1880 ;;      Totals:         2       0       0       0       0
  1881 ;;Total ram usage:        2 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		_send_lcd_data
  1886 ;; This function is called by:
  1887 ;;		_lcd_putstr
  1888 ;;		_lcd_bcd
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _lcd_putchar
  1894  02C2                     _lcd_putchar:	
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1898                           ;lcd_putchar@c_data stored from wreg
  1899  02C2  00F6               	movwf	lcd_putchar@c_data
  1900                           
  1901                           ;lcd.c: 220: void lcd_putchar(char c_data);lcd.c: 221: {;lcd.c: 223:  send_lcd_data(1, (
      +                          unsigned char)c_data);
  1902  02C3  0876               	movf	lcd_putchar@c_data,w
  1903  02C4  00F5               	movwf	??_lcd_putchar
  1904  02C5  0875               	movf	??_lcd_putchar,w
  1905  02C6  00F1               	movwf	send_lcd_data@uc_data
  1906  02C7  3001               	movlw	1
  1907  02C8  120A  118A  2313   	fcall	_send_lcd_data
  1908  02CB  0008               	return
  1909  02CC                     __end_of_lcd_putchar:	
  1910                           
  1911                           	psect	text3
  1912  02B9                     __ptext3:	
  1913 ;; *************** function _lcd_2ndline *****************
  1914 ;; Defined at:
  1915 ;;		line 178 in file "lcd.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0
  1932 ;;      Totals:         1       0       0       0       0
  1933 ;;Total ram usage:        1 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		_send_lcd_data
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;;		_lcd_putstr
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _lcd_2ndline
  1946  02B9                     _lcd_2ndline:	
  1947                           
